###############################################################
#  Generated by:      Cadence Innovus 21.15-s110_1
#  OS:                Linux x86_64(Host ID cadence-saveetha-in)
#  Generated on:      Tue May 26 04:04:49 2026
#  Design:            alu_system_v3
#  Command:           report_timing > timing_opt_postroute.rpt
###############################################################
Path 1: MET Setup Check with Pin u_monitor/toggle_count_reg[31]/CK 
Endpoint:   u_monitor/toggle_count_reg[31]/D (v) checked with  leading edge of 
'clk'
Beginpoint: result_reg[3]/Q                  (v) triggered by  leading edge of 
'clk'
Path Groups: {clk}
Analysis View: WORST_CASE
Other End Arrival Time          0.200
- Setup                         0.065
+ Phase Shift                  10.000
- Uncertainty                   0.100
= Required Time                10.035
- Arrival Time                  8.992
= Slack Time                    1.043
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.200
     = Beginpoint Arrival Time       0.200
     +----------------------------------------------------------------------------------------------------------+ 
     |                     Instance                     |     Arc      |   Cell    | Delay | Arrival | Required | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g593__1617 | B ^ -> Y v   | NAND2XL   | 0.178 |   5.079 |    6.122 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g591__6783 | B v -> Y ^   | NOR2XL    | 0.242 |   5.320 |    6.363 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g589__8428 | B ^ -> Y v   | NAND2XL   | 0.191 |   5.512 |    6.555 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g587__6260 | B v -> Y ^   | NOR2XL    | 0.218 |   5.730 |    6.773 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g585__2398 | B ^ -> Y v   | NAND2XL   | 0.182 |   5.912 |    6.955 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g583__6417 | B v -> Y ^   | NOR2XL    | 0.232 |   6.144 |    7.187 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g581__1666 | B ^ -> Y v   | NAND2XL   | 0.180 |   6.323 |    7.366 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g579__2883 | B v -> Y ^   | NOR2XL    | 0.229 |   6.552 |    7.595 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g577__9315 | B ^ -> Y v   | NAND2XL   | 0.184 |   6.736 |    7.780 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g575__4733 | B v -> Y ^   | NOR2XL    | 0.223 |   6.959 |    8.003 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g573__5115 | B ^ -> Y v   | NAND2XL   | 0.190 |   7.149 |    8.192 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g571__6131 | B v -> Y ^   | NOR2XL    | 0.220 |   7.369 |    8.412 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g569__8246 | B ^ -> Y v   | NAND2XL   | 0.185 |   7.553 |    8.597 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g567__1705 | B v -> Y ^   | NOR2XL    | 0.225 |   7.778 |    8.822 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g565__1617 | B ^ -> Y v   | NAND2XL   | 0.184 |   7.963 |    9.006 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g563__6783 | B v -> Y ^   | NOR2XL    | 0.215 |   8.178 |    9.221 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g561__8428 | B ^ -> Y v   | NAND2XL   | 0.178 |   8.356 |    9.399 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g559__6260 | B v -> Y ^   | NOR2XL    | 0.223 |   8.579 |    9.622 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g557__2398 | B ^ -> Y v   | NAND2XL   | 0.200 |   8.779 |    9.822 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g555__6417 | B v -> Y ^   | NAND2XL   | 0.120 |   8.899 |    9.942 | 
     | u_monitor/WALLACE_CSA_DUMMY_OP_groupi_g554__7410 | B0 ^ -> Y v  | OAI21X1   | 0.093 |   8.992 |   10.035 | 
     | u_monitor/toggle_count_reg[31]                   | D v          | DFFRHQX1  | 0.000 |   8.992 |   10.035 | 
     +----------------------------------------------------------------------------------------------------------+ 
